"","host_species","betacov","pred"
"1","Eidolon helvum",0,0.400107770510398
"2","Eidolon helvum",1,0.400107770510398
"3","Epomophorus gambianus",0,0.288433509297571
"4","Epomophorus gambianus",1,0.288433509297571
"5","Epomops franqueti",1,0.220819665737607
"6","Epomops franqueti",0,0.220819665737607
"7","Hypsignathus monstrosus",0,0.255738904247152
"8","Micropteropus pusillus",0,0.248284868305534
"9","Micropteropus pusillus",1,0.248284868305534
"10","Miniopterus inflatus",0,0.0518120781732985
"11","Miniopterus schreibersii",0,0.331202441806438
"12","Miniopterus schreibersii",1,0.331202441806438
"13","Mops condylurus",0,0.170966816027066
"14","Mops condylurus",1,0.170966816027066
"15","Myonycteris torquata",0,0.207336126471783
"16","Rhinolophus eloquens",0,0.0272765052446023
"17","Rousettus aegyptiacus",0,0.49534528180112
"18","Rousettus aegyptiacus",1,0.49534528180112
"19","Rousettus amplexicaudatus",1,0.219507872010804
"20","Rousettus amplexicaudatus",0,0.219507872010804
"21","Cynopterus brachyotis",1,0.308100567672352
"22","Cynopterus brachyotis",0,0.308100567672352
"23","Cynopterus sphinx",0,0.425464972892318
"24","Cynopterus sphinx",1,0.425464972892318
"25","Emballonura alecto",0,0.0666492488896506
"26","Eonycteris spelaea",0,0.294134961740674
"27","Eonycteris spelaea",1,0.294134961740674
"28","Epomops buettikoferi",0,0.136739428662074
"29","Haplonycteris fischeri",0,0.116694660246875
"30","Hipposideros armiger",0,0.265514587549382
"31","Hipposideros armiger",1,0.265514587549382
"32","Hipposideros caffer",0,0.290429602041562
"33","Hipposideros caffer",1,0.290429602041562
"34","Hipposideros cineraceus",0,0.128703163190757
"35","Hipposideros commersoni",1,0.204079243839054
"36","Hipposideros diadema",0,0.101894593984407
"37","Hipposideros larvatus",0,0.161010909073955
"38","Hipposideros pomona",0,0.193659239580345
"39","Lissonycteris angolensis",0,0.21450182538574
"40","Macroglossus minimus",0,0.141299499647856
"41","Miniopterus australis",0,0.0297779500572801
"42","Miniopterus pusillus",0,0.0972796627219771
"43","Miniopterus tristis",0,0.0475154476702681
"44","Myotis chinensis",0,0.181311989836978
"45","Myotis daubentonii",0,0.312392946787361
"46","Myotis daubentonii",1,0.312392946787361
"47","Myotis davidii",0,0.0123900370177923
"48","Myotis fimbriatus",0,0.0649228228850579
"49","Nanonycteris veldkampii",0,0.115692631397392
"50","Nycteris hispida",0,0.101633628126178
"51","Pipistrellus javanicus",0,0.176229462009542
"52","Pipistrellus pipistrellus",0,0.309992464372242
"53","Pipistrellus pipistrellus",1,0.309992464372242
"54","Ptenochirus jagori",1,0.1330370027634
"55","Rhinolophus affinis",0,0.237849672538854
"56","Rhinolophus affinis",1,0.237849672538854
"57","Rhinolophus arcuatus",0,0.0496208055311778
"58","Rhinolophus ferrumequinum",0,0.356516892867305
"59","Rhinolophus ferrumequinum",1,0.356516892867305
"60","Rhinolophus pearsonii",1,0.243086066327804
"61","Rhinolophus pusillus",1,0.133895192680779
"62","Rhinolophus pusillus",0,0.133895192680779
"63","Rhinolophus rufus",0,0.0211830444607424
"64","Rhinolophus sinicus",0,0.143394807720764
"65","Rhinolophus sinicus",1,0.143394807720764
"66","Rousettus leschenaultii",0,0.417080725784586
"67","Rousettus leschenaultii",1,0.417080725784586
"68","Scotophilus kuhlii",0,0.0278035754252783
"69","Myotis ricketti",0,0.155267361166995
"70","Myotis ricketti",1,0.155267361166995
"71","Acerodon celebensis",0,0.0590800280939449
"72","Acerodon humilis",0,0.018058696549719
"73","Acerodon jubatus",0,0.0977870999487554
"74","Acerodon leucotis",0,0.0466769304030391
"75","Acerodon mackloti",0,0.0636099522520196
"76","Aethalops aequalis",0,0.0229330545999128
"77","Aethalops alecto",0,0.059795541360988
"78","Alionycteris paucidentata",0,0.0341350618157346
"79","Ametrida centurio",0,0.0314651032888564
"80","Amorphochilus schnablii",0,0.00367123730779336
"81","Anoura caudifer",0,0.0199026800041948
"82","Anoura cultrata",0,0.00935656042642955
"83","Anoura geoffroyi",0,0.0662249229176437
"84","Anoura latidens",0,0.00894244630264236
"85","Anoura luismanueli",0,0.00465540798669902
"86","Anthops ornatus",0,0.00163802793514532
"87","Antrozous pallidus",0,0.0433553966259246
"88","Aproteles bulmerae",0,0.0155800854104318
"89","Ardops nichollsi",0,0.0276362310403936
"90","Arielulus aureocollaris",0,0.0312128729977873
"91","Arielulus circumdatus",0,0.101331411440616
"92","Arielulus cuprosus",0,0.00520461649042881
"93","Arielulus societatis",0,0.00816769254475438
"94","Arielulus torquatus",0,0.0370272203879881
"95","Ariteus flavescens",0,0.0129539599658738
"96","Artibeus amplus",0,0.0210777078624175
"97","Artibeus anderseni",0,0.0145841810251331
"98","Artibeus aztecus",0,0.0782838358760675
"99","Artibeus cinereus",0,0.0302780735857277
"100","Artibeus concolor",0,0.0341250131549963
"101","Artibeus fimbriatus",0,0.0524329114602946
"102","Artibeus fraterculus",0,0.0172143912370118
"103","Artibeus glaucus",0,0.0528034979240485
"104","Artibeus gnomus",0,0.0430855062864678
"105","Artibeus hirsutus",0,0.0819423354537214
"106","Artibeus incomitatus",0,0.00560167164940265
"107","Artibeus inopinatus",0,0.02035141192976
"108","Artibeus jamaicensis",0,0.149528917357872
"109","Artibeus lituratus",0,0.152302095657034
"110","Artibeus lituratus",1,0.152302095657034
"111","Artibeus obscurus",1,0.0534542301765871
"112","Artibeus phaeotis",1,0.0710264804616352
"113","Artibeus phaeotis",0,0.0710264804616352
"114","Artibeus toltecus",0,0.0801303460866988
"115","Artibeus watsoni",0,0.0349178430016668
"116","Asellia patrizii",0,0.0259379243900214
"117","Asellia tridens",0,0.267646020322944
"118","Aselliscus stoliczkanus",1,0.160994849997721
"119","Aselliscus tricuspidatus",0,0.00728980878671168
"120","Balantiopteryx infusca",0,0.0026867485444952
"121","Balantiopteryx io",0,0.00874110242171827
"122","Balantiopteryx plicata",0,0.0283536863116437
"123","Balionycteris maculata",0,0.0787846564119404
"124","Barbastella barbastellus",0,0.275523225041255
"125","Barbastella leucomelas",0,0.194960267158892
"126","Bauerus dubiaquercus",0,0.0126053637601363
"127","Brachyphylla cavernarum",0,0.0426359329302292
"128","Brachyphylla nana",0,0.0573785619821451
"129","Cardioderma cor",0,0.0719582739394106
"130","Carollia brevicauda",0,0.118649689517377
"131","Carollia castanea",0,0.0405233246322014
"132","Carollia colombiana",0,0.0104754871545345
"133","Carollia perspicillata",0,0.122242886717409
"134","Carollia perspicillata",1,0.122242886717409
"135","Carollia sowelli",0,0.0392011024130252
"136","Carollia subrufa",0,0.0397851580835208
"137","Casinycteris argynnis",0,0.0792394641421462
"138","Centronycteris centralis",0,0.00857608903825883
"139","Centronycteris maximiliani",0,0.0138113819884085
"140","Centurio senex",0,0.1048203988958
"141","Chaerephon aloysiisabaudiae",0,0.0293912420549934
"142","Chaerephon ansorgei",0,0.0408922443380849
"143","Chaerephon bemmeleni",0,0.0595160352156872
"144","Chaerephon bivittatus",0,0.0795138464571533
"145","Chaerephon bregullae",0,0.00302067808923034
"146","Chaerephon chapini",0,0.0192055796555772
"147","Chaerephon gallagheri",0,0.00479850955684857
"148","Chaerephon jobensis",0,0.0436605564534706
"149","Chaerephon johorensis",0,0.0126383261029791
"150","Chaerephon leucogaster",0,0.0786732477657314
"151","Chaerephon major",0,0.126473397035474
"152","Chaerephon nigeriae",0,0.0812057514076359
"153","Chaerephon plicatus",1,0.191455545762482
"154","Chaerephon plicatus",0,0.191455545762482
"155","Chaerephon pumilus",0,0.134087499379119
"156","Chaerephon russatus",0,0.0474668693597562
"157","Chaerephon shortridgei",0,0.0157612148076744
"158","Chaerephon solomonis",0,0.000837706323921264
"159","Chaerephon tomensis",0,0.00637507739972234
"160","Chalinolobus dwyeri",0,0.0101506009925278
"161","Chalinolobus gouldii",0,0.0490159469098256
"162","Chalinolobus morio",0,0.0339565316774473
"163","Chalinolobus neocaledonicus",0,0.00179926084711768
"164","Chalinolobus nigrogriseus",0,0.020637378393143
"165","Chalinolobus picatus",0,0.011678328048715
"166","Chalinolobus tuberculatus",0,0.0057300536623447
"167","Cheiromeles parvidens",0,0.0136218842735297
"168","Cheiromeles torquatus",0,0.0461529668997932
"169","Chilonatalus micropus",0,0.0124042982514547
"170","Chilonatalus tumidifrons",0,0.00877577059529642
"171","Chiroderma doriae",0,0.0497048011770768
"172","Chiroderma improvisum",0,0.0264097224114057
"173","Chiroderma salvini",0,0.126054624808778
"174","Chiroderma trinitatum",0,0.0336024385777894
"175","Chiroderma villosum",0,0.0905379017887074
"176","Chironax melanocephalus",0,0.0764155169930984
"177","Choeroniscus godmani",0,0.0448996061627882
"178","Choeroniscus minor",0,0.0100371370912671
"179","Choeroniscus periosus",0,0.00274422218636032
"180","Choeronycteris mexicana",0,0.0655765647224923
"181","Chrotopterus auritus",0,0.0461416103040033
"182","Cistugo lesueuri",0,0.0111556749022389
"183","Cistugo seabrae",0,0.0139333919154907
"184","Cloeotis percivali",0,0.0225316619309483
"185","Coelops frithii",0,0.151026153463882
"186","Coelops robinsoni",0,0.0169805459993881
"187","Coleura afra",0,0.185475811096111
"188","Coleura seychellensis",0,0.00797003734188802
"189","Cormura brevirostris",0,0.0121257484045451
"190","Corynorhinus mexicanus",0,0.0205925639780442
"191","Corynorhinus rafinesquii",0,0.0365628874103718
"192","Corynorhinus townsendii",0,0.0468586622075627
"193","Craseonycteris thonglongyai",0,0.0136744082375653
"194","Cynomops abrasus",0,0.0114346739586044
"195","Cynomops greenhalli",0,0.00953515057552265
"196","Cynomops mexicanus",0,0.010396707542016
"197","Cynomops paranus",0,0.0133338476197551
"198","Cynomops planirostris",0,0.0115468114009335
"199","Cynopterus horsfieldii",1,0.144496526548882
"200","Cynopterus luzoniensis",0,0.0360140462983404
"201","Cynopterus minutus",0,0.0877876785401144
"202","Cynopterus nusatenggara",0,0.043647445816246
"203","Cynopterus titthaecheilus",0,0.093275025319977
"204","Cyttarops alecto",0,0.00491839184578487
"205","Desmodus rotundus",0,0.104417131682982
"206","Diaemus youngi",0,0.0870515101259598
"207","Diclidurus albus",0,0.0469925286233346
"208","Diclidurus ingens",0,0.00780163322334426
"209","Diclidurus isabellus",0,0.00448548790958725
"210","Diclidurus scutatus",0,0.00670295419411253
"211","Diphylla ecaudata",0,0.110523762320254
"212","Dobsonia anderseni",0,0.0118521984253195
"213","Dobsonia beauforti",0,0.0240002589066541
"214","Dobsonia chapmani",0,0.0582078844869521
"215","Dobsonia crenulata",0,0.0350161059982212
"216","Dobsonia emersa",0,0.018732710430784
"217","Dobsonia exoleta",0,0.0569382345359624
"218","Dobsonia inermis",0,0.013019376594768
"219","Dobsonia magna",0,0.0321209609542571
"220","Dobsonia minor",0,0.0461898410507843
"221","Dobsonia moluccensis",1,0.0425531202227708
"222","Dobsonia moluccensis",0,0.0425531202227708
"223","Dobsonia pannietensis",0,0.0101241504009942
"224","Dobsonia peronii",0,0.0614650422787543
"225","Dobsonia praedatrix",0,0.0127970106629123
"226","Dobsonia viridis",0,0.0568064388935684
"227","Dyacopterus brooksi",0,0.0334659696364431
"228","Dyacopterus spadiceus",1,0.147900185959106
"229","Ectophylla alba",0,0.0153781382948823
"230","Eidolon dupreanum",1,0.117991968515813
"231","Eidolon dupreanum",0,0.117991968515813
"232","Emballonura atrata",0,0.0165525440545424
"233","Emballonura beccarii",0,0.00347732460302112
"234","Emballonura dianae",0,0.00170181424436911
"235","Emballonura furax",0,0.00274756959517985
"236","Emballonura monticola",0,0.0321648634416127
"237","Emballonura raffrayana",0,0.0120025313136211
"238","Emballonura semicaudata",0,0.00751856589059254
"239","Emballonura serii",0,0.000962307744749764
"240","Enchisthenes hartii",0,0.103043214969158
"241","Eonycteris major",0,0.0530090250523205
"242","Eonycteris robusta",0,0.0716346038795289
"243","Epomophorus angolensis",0,0.072826699457338
"244","Epomophorus crypturus",0,0.102965311613931
"245","Epomophorus grandis",0,0.0508165878076648
"246","Epomophorus labiatus",1,0.223558458281342
"247","Epomophorus labiatus",0,0.223558458281342
"248","Epomophorus minimus",0,0.133128625632571
"249","Epomophorus minor",0,0.0553557940019721
"250","Epomophorus wahlbergi",0,0.196264266960245
"251","Epomops dobsonii",0,0.109782860749926
"252","Eptesicus andinus",0,0.00643840627693918
"253","Eptesicus bobrinskoi",0,0.0958650796992376
"254","Eptesicus bottae",0,0.153749248402105
"255","Eptesicus brasiliensis",0,0.030548968433273
"256","Eptesicus chiriquinus",0,0.00636913973026714
"257","Eptesicus diminutus",0,0.0121530833908427
"258","Eptesicus dimissus",0,0.0178379840218572
"259","Eptesicus floweri",0,0.0180272405226236
"260","Eptesicus furinalis",0,0.0499887855190051
"261","Eptesicus fuscus",0,0.0778344947901023
"262","Eptesicus gobiensis",0,0.106076366325778
"263","Eptesicus guadeloupensis",0,0.00556295171633737
"264","Eptesicus hottentotus",0,0.0362276591026479
"265","Eptesicus innoxius",0,0.00275769955380222
"266","Eptesicus japonensis",0,0.0327817385909099
"267","Eptesicus kobayashii",0,0.020651997119606
"268","Eptesicus matroka",0,0.0174869923339
"269","Eptesicus nasutus",0,0.114622012136027
"270","Eptesicus nilssonii",1,0.257486329721631
"271","Eptesicus pachyotis",0,0.0960651207202127
"272","Eptesicus platyops",0,0.0474750242930496
"273","Eptesicus serotinus",0,0.36206946753899
"274","Eptesicus serotinus",1,0.36206946753899
"275","Eptesicus tatei",0,0.0509949068604946
"276","Erophylla bombifrons",0,0.0139913644445434
"277","Erophylla sezekorni",0,0.0299832814176513
"278","Euderma maculatum",0,0.0483184226845206
"279","Eudiscopus denticulus",0,0.062129236129014
"280","Eumops auripendulus",0,0.0454082105104514
"281","Eumops bonariensis",0,0.0373917723437932
"282","Eumops dabbenei",0,0.0166817057734505
"283","Eumops glaucinus",1,0.0660728871455091
"284","Eumops glaucinus",0,0.0660728871455091
"285","Eumops hansae",0,0.00684908570634451
"286","Eumops maurus",0,0.00428095091376643
"287","Eumops patagonicus",0,0.00683230458333999
"288","Eumops perotis",0,0.0823043695650991
"289","Eumops trumbulli",0,0.006506419648333
"290","Eumops underwoodi",0,0.0502024832565559
"291","Falsistrellus affinis",0,0.108581125310568
"292","Falsistrellus mackenziei",0,0.0209542094495204
"293","Falsistrellus mordax",0,0.0142392789836578
"294","Falsistrellus petersi",0,0.049352432175988
"295","Falsistrellus tasmaniensis",0,0.0175597964579759
"296","Furipterus horrens",0,0.013063374768207
"297","Glauconycteris alboguttata",0,0.0105808759870803
"298","Glauconycteris argentata",0,0.0382040958656898
"299","Glauconycteris beatrix",0,0.0300278202315398
"300","Glauconycteris curryae",0,0.00986733994038752
"301","Glauconycteris egeria",0,0.0116283654554635
"302","Glauconycteris gleni",0,0.0183276199429233
"303","Glauconycteris humeralis",0,0.0141558285587242
"304","Glauconycteris kenyacola",0,0.00700646484244294
"305","Glauconycteris machadoi",0,0.00631689089374952
"306","Glauconycteris poensis",0,0.0588484949881646
"307","Glauconycteris superba",0,0.0294514714745816
"308","Glauconycteris variegata",0,0.10509602546539
"309","Glischropus javanus",0,0.00648984374277521
"310","Glischropus tylopus",0,0.0724698640502647
"311","Glossophaga commissarisi",0,0.0366116250583829
"312","Glossophaga leachii",0,0.0184547983885381
"313","Glossophaga longirostris",0,0.00708600443386979
"314","Glossophaga morenoi",0,0.0179800444796535
"315","Glossophaga soricina",0,0.0666093584735182
"316","Glyphonycteris behnii",0,0.00284393605400834
"317","Glyphonycteris daviesi",0,0.00812161339101437
"318","Glyphonycteris sylvestris",0,0.0268758141140803
"319","Harpiocephalus harpia",0,0.121920172738572
"320","Harpiocephalus mordax",0,0.0639527156310862
"321","Harpyionycteris celebensis",0,0.0549718047192834
"322","Harpyionycteris whiteheadi",0,0.130786388566083
"323","Hesperoptenus blanfordi",0,0.0438247899431659
"324","Hesperoptenus doriae",0,0.007324655136969
"325","Hesperoptenus gaskelli",0,0.00446231291665302
"326","Hesperoptenus tickelli",0,0.135075867395497
"327","Hesperoptenus tomesi",0,0.00986497657912346
"328","Hipposideros abae",0,0.058814190340247
"329","Hipposideros ater",0,0.175976197640399
"330","Hipposideros beatus",0,0.0498236830770406
"331","Hipposideros bicolor",0,0.0590637113245308
"332","Hipposideros breviceps",0,0.00611314659129649
"333","Hipposideros calcaratus",0,0.00359502477693052
"334","Hipposideros camerunensis",0,0.0211426050247901
"335","Hipposideros cervinus",0,0.0318390712187534
"336","Hipposideros coronatus",0,0.00764987332466776
"337","Hipposideros corynophyllus",0,0.00281589528459015
"338","Hipposideros coxi",0,0.00893246289889201
"339","Hipposideros crumeniferus",0,0.0101701063088918
"340","Hipposideros curtus",0,0.00879205663718088
"341","Hipposideros cyclops",0,0.0831146412588363
"342","Hipposideros demissus",0,0.000692229300409721
"343","Hipposideros dinops",0,0.00229283754850125
"344","Hipposideros doriae",0,0.00875957987508166
"345","Hipposideros durgadasi",0,0.0496462222451484
"346","Hipposideros dyacorum",0,0.0115931253885924
"347","Hipposideros edwardshilli",0,0.00102083110318911
"348","Hipposideros fuliginosus",0,0.0520794825038631
"349","Hipposideros fulvus",0,0.170615320789129
"350","Hipposideros galeritus",1,0.152100321801758
"351","Hipposideros gigas",0,0.126016229933411
"352","Hipposideros grandis",0,0.0614539136026432
"353","Hipposideros halophyllus",0,0.0257078916145912
"354","Hipposideros hypophyllus",0,0.0285441863716724
"355","Hipposideros inexpectatus",0,0.00768201427797205
"356","Hipposideros inornatus",0,0.0103438091493902
"357","Hipposideros jonesi",0,0.0487030220604197
"358","Hipposideros lamottei",0,0.0309587392745682
"359","Hipposideros lankadiva",0,0.192514779510964
"360","Hipposideros lekaguli",0,0.0583093712026469
"361","Hipposideros lylei",0,0.097652183097782
"362","Hipposideros macrobullatus",0,0.00741751381212505
"363","Hipposideros madurae",0,0.010783368782771
"364","Hipposideros maggietaylorae",0,0.00595596918861382
"365","Hipposideros marisae",0,0.0168049121690492
"366","Hipposideros megalotis",0,0.0241279683337671
"367","Hipposideros muscinus",0,0.00287391342872525
"368","Hipposideros nequam",0,0.0104095243599049
"369","Hipposideros obscurus",0,0.0353148433758394
"370","Hipposideros orbiculus",0,0.00662478237207535
"371","Hipposideros papua",0,0.00520929966022822
"372","Hipposideros pelingensis",0,0.00430142361090982
"373","Hipposideros pratti",0,0.227095467328773
"374","Hipposideros pratti",1,0.227095467328773
"375","Hipposideros pygmaeus",0,0.0301521758089728
"376","Hipposideros ridleyi",0,0.0185452018311139
"377","Hipposideros rotalis",0,0.0352883682596211
"378","Hipposideros ruber",0,0.0974882923945212
"379","Hipposideros ruber",1,0.0974882923945212
"380","Hipposideros scutinares",0,0.0123900370177923
"381","Hipposideros semoni",0,0.00741647487372749
"382","Hipposideros sorenseni",0,0.00893213309235418
"383","Hipposideros speoris",0,0.162068776773137
"384","Hipposideros stenotis",0,0.0189695896799014
"385","Hipposideros sumbae",0,0.00669349607950085
"386","Hipposideros thomensis",0,0.00535370649585164
"387","Hipposideros turpis",0,0.111776900137701
