"","host_species","betacov","pred"
"388","Hipposideros vittatus",0,0.103731622699844
"389","Hipposideros wollastoni",0,0.00321472034157881
"390","Histiotus alienus",0,0.00807455051598591
"391","Histiotus humboldti",0,0.0123900370177923
"392","Histiotus laephotis",0,0.00591004124632568
"393","Histiotus macrotus",0,0.0077852256284378
"394","Histiotus magellanicus",0,0.00513937682884434
"395","Histiotus montanus",0,0.0103419591196859
"396","Histiotus velatus",0,0.0179165639938721
"397","Hylonycteris underwoodi",0,0.0417765903632101
"398","Hypsugo alaschanicus",0,0.0628215220656295
"399","Hypsugo anchietae",0,0.0253064697496725
"400","Hypsugo anthonyi",0,0.0415029645566344
"401","Hypsugo arabicus",0,0.0398452916613316
"402","Hypsugo ariel",0,0.0551193190463476
"403","Hypsugo bodenheimeri",0,0.0675708645890948
"404","Hypsugo cadornae",0,0.142550473490024
"405","Hypsugo crassulus",0,0.0308179913355565
"406","Hypsugo eisentrauti",0,0.026049449006453
"407","Hypsugo imbricatus",0,0.0183788742703348
"408","Hypsugo joffrei",0,0.041699560928504
"409","Hypsugo kitcheneri",0,0.00670895942580358
"410","Hypsugo lophurus",0,0.00798075953693831
"411","Hypsugo macrotis",0,0.0118069094900808
"412","Hypsugo musciculus",0,0.0142418066739059
"413","Hypsugo pulveratus",0,0.170732382948704
"414","Hypsugo savii",0,0.283501875341585
"415","Hypsugo savii",1,0.283501875341585
"416","Hypsugo vordermanni",0,0.00786644569088102
"417","Ia io",1,0.209226534734413
"418","Idionycteris phyllotis",0,0.0469471392274545
"419","Kerivoula africana",0,0.0147206950341834
"420","Kerivoula agnella",0,0.000877491535031351
"421","Kerivoula argentata",0,0.0366160277966642
"422","Kerivoula cuprosa",0,0.0133489929655792
"423","Kerivoula eriophora",0,0.0110961490371207
"424","Kerivoula flora",0,0.0128599906269715
"425","Kerivoula hardwickii",0,0.166514124675291
"426","Kerivoula intermedia",0,0.00925076029776226
"427","Kerivoula lanosa",0,0.0665113338486887
"428","Kerivoula lenis",0,0.0123900370177923
"429","Kerivoula minuta",0,0.0168442436836923
"430","Kerivoula muscina",0,0.00223207573945083
"431","Kerivoula myrella",0,0.00113623605699608
"432","Kerivoula papillosa",0,0.0634052820895396
"433","Kerivoula pellucida",0,0.0345577413752864
"434","Kerivoula phalaena",0,0.0275581582717652
"435","Kerivoula picta",0,0.154562241058597
"436","Kerivoula smithii",0,0.0214225005088146
"437","Kerivoula whiteheadi",0,0.043303706215992
"438","Laephotis angolensis",0,0.0093984315764504
"439","Laephotis botswanae",0,0.0199261532627811
"440","Laephotis namibensis",0,0.0103991072631523
"441","Laephotis wintoni",0,0.0394841993849826
"442","Lampronycteris brachyotis",0,0.0104437828040662
"443","Lasionycteris noctivagans",0,0.0674734551070123
"444","Lasiurus atratus",0,0.0123900370177923
"445","Lasiurus blossevillii",0,0.0480992769971339
"446","Lasiurus borealis",0,0.0609775890229898
"447","Lasiurus castaneus",0,0.00222735850986082
"448","Lasiurus cinereus",0,0.0879108239509053
"449","Lasiurus degelidus",0,0.0051155105259556
"450","Lasiurus ebenus",0,0.00659769776953947
"451","Lasiurus ega",0,0.0749482982185988
"452","Lasiurus egregius",0,0.00507659436485252
"453","Lasiurus insularis",0,0.0122546568925199
"454","Lasiurus intermedius",0,0.0574520741995615
"455","Lasiurus minor",0,0.00983079026831475
"456","Lasiurus pfeifferi",0,0.0122546568925199
"457","Lasiurus salinae",0,0.0123900370177923
"458","Lasiurus seminolus",0,0.0578166787424143
"459","Lasiurus varius",0,0.0123900370177923
"460","Lasiurus xanthinus",0,0.0282871535601171
"461","Latidens salimalii",0,0.0702278406615473
"462","Lavia frons",0,0.166983489455295
"463","Leptonycteris curasoae",0,0.0155268624959622
"464","Leptonycteris nivalis",0,0.0663395874910004
"465","Leptonycteris yerbabuenae",0,0.0589100354167304
"466","Lichonycteris obscura",0,0.040122120271819
"467","Lionycteris spurrelli",0,0.0151153999054294
"468","Lonchophylla bokermanni",0,0.010524894390099
"469","Lonchophylla dekeyseri",0,0.00936809284689334
"470","Lonchophylla handleyi",0,0.00451659993057637
"471","Lonchophylla hesperia",0,0.00388499371300307
"472","Lonchophylla mordax",0,0.0146335728158195
"473","Lonchophylla robusta",0,0.00653398487646394
"474","Lonchophylla thomasi",0,0.0106708362493904
"475","Lonchorhina aurita",0,0.028664036404671
"476","Lonchorhina fernandezi",0,0.0013963463166456
"477","Lonchorhina inusitata",0,0.00324493164413708
"478","Lonchorhina marinkellei",0,0.00247485253394729
"479","Lonchorhina orinocensis",0,0.00261700898703648
"480","Lophostoma brasiliense",0,0.0115485373819779
"481","Lophostoma carrikeri",0,0.00479626868798916
"482","Lophostoma evotis",0,0.0104599127702732
"483","Lophostoma schulzi",0,0.00386707401760136
"484","Lophostoma silvicolum",0,0.0136289176254235
"485","Macroderma gigas",0,0.0407740379301456
"486","Macroglossus sobrinus",0,0.218879556778479
"487","Macrophyllum macrophyllum",0,0.0247503487691315
"488","Macrotus californicus",0,0.0333358976968048
"489","Macrotus waterhousii",0,0.0414250105094252
"490","Megaderma lyra",0,0.175373520693206
"491","Megaderma spasma",0,0.140554516160942
"492","Megaerops ecaudatus",0,0.180183901316794
"493","Megaerops kusnotoi",0,0.0417925920399857
"494","Megaerops niphanae",1,0.258148791231936
"495","Megaerops wetmorei",0,0.070201907524947
"496","Megaloglossus woermanni",0,0.117283705815771
"497","Megaloglossus woermanni",1,0.117283705815771
"498","Melonycteris fardoulisi",0,0.00410916654914556
"499","Melonycteris melanops",0,0.00885863465422111
"500","Melonycteris woodfordi",0,0.00775474542882811
"501","Mesophylla macconnelli",0,0.0281721644548221
"502","Micronycteris brosseti",0,0.00192254541782594
"503","Micronycteris hirsuta",0,0.00603050215867938
"504","Micronycteris homezi",0,0.00425786396145891
"505","Micronycteris matses",0,0.0010109353653137
"506","Micronycteris megalotis",0,0.00846755171446442
"507","Micronycteris microtis",0,0.020434444936585
"508","Micronycteris minuta",0,0.00952313069424235
"509","Micronycteris sanborni",0,0.00232309422299878
"510","Micronycteris schmidtorum",0,0.00939162599916749
"511","Micropteropus intermedius",0,0.0573221817759206
"512","Mimetillus moloneyi",0,0.0716801430960126
"513","Mimon bennettii",0,0.0126575319542996
"514","Mimon cozumelae",0,0.0097398691076481
"515","Mimon crenulatum",0,0.0249353561936041
"516","Mimon koepckeae",0,0.00205481743719439
"517","Miniopterus africanus",0,0.0312598830256324
"518","Miniopterus fraterculus",0,0.0338537429332577
"519","Miniopterus fuscus",0,0.0280216350584499
"520","Miniopterus gleni",0,0.0131284845869531
"521","Miniopterus macrocneme",0,0.0163717807782132
"522","Miniopterus magnater",0,0.101155393160271
"523","Miniopterus majori",0,0.0140643138883341
"524","Miniopterus manavi",0,0.0149901281807822
"525","Miniopterus medius",0,0.0249299594705071
"526","Miniopterus minor",0,0.0163681070330674
"527","Miniopterus natalensis",0,0.021413058815372
"528","Miniopterus paululus",0,0.0125629503462497
"529","Miniopterus robustior",0,0.000492676112832556
"530","Miniopterus shortridgei",0,0.0123900370177923
"531","Molossops aequatorianus",0,0.00231583170210971
"532","Molossops mattogrossensis",0,0.00959891251676878
"533","Molossops neglectus",0,0.00577229738634662
"534","Molossops temminckii",0,0.0148417867508758
"535","Molossus aztecus",0,0.0179614793153242
"536","Molossus barnesi",0,0.00236958448424726
"537","Molossus coibensis",0,0.0076878382292467
"538","Molossus currentium",0,0.00881831536909942
"539","Molossus molossus",0,0.0610233806185641
"540","Molossus pretiosus",0,0.0208238921738875
"541","Molossus rufus",0,0.0476260654101626
"542","Molossus sinaloae",0,0.0387924964848383
"543","Monophyllus plethodon",0,0.0109737348926872
"544","Monophyllus redmani",0,0.0267181315960426
"545","Mops brachypterus",0,0.0547985476725904
"546","Mops congicus",0,0.0448299976711152
"547","Mops demonstrator",0,0.0150445686909388
"548","Mops leucostigma",0,0.0216950889008056
"549","Mops midas",0,0.158880291898251
"550","Mops mops",0,0.0178559912586888
"551","Mops nanulus",0,0.0451099827342496
"552","Mops niangarae",0,0.00528180878306544
"553","Mops niveiventer",0,0.0393306221622795
"554","Mops petersoni",0,0.0183275144514194
"555","Mops sarasinorum",0,0.0303909971107953
"556","Mops spurrelli",0,0.0317209729333837
"557","Mops thersites",0,0.0592517280479381
"558","Mops trevori",0,0.00955963138988042
"559","Mormoops blainvillei",0,0.0230019098171799
"560","Mormoops magna",0,0.0123900370177923
"561","Mormoops megalophylla",0,0.0608661964848361
"562","Mormopterus acetabulosus",0,0.0187042657473996
"563","Mormopterus beccarii",0,0.0388710511677862
"564","Mormopterus doriae",0,0.0131738538847776
"565","Mormopterus jugularis",0,0.016507691207609
"566","Mormopterus kalinowskii",0,0.00355883509088138
"567","Mormopterus loriae",0,0.0189219492495876
"568","Mormopterus minutus",0,0.0116686788709703
"569","Mormopterus norfolkensis",0,0.00925222137709173
"570","Mormopterus phrudus",0,0.00173917318079162
"571","Mormopterus planiceps",0,0.0354013319226964
"572","Mosia nigrescens",0,0.0136750249947231
"573","Murina aenea",0,0.0134683011054749
"574","Murina aurata",0,0.10237178369884
"575","Murina cyclotis",0,0.132062053792152
"576","Murina florium",0,0.00972970259201538
"577","Murina fusca",0,0.106161923195212
"578","Murina grisea",0,0.0551592315547966
"579","Murina hilgendorfi",0,0.11166477974082
"580","Murina huttoni",0,0.173755680583223
"581","Murina leucogaster",0,0.15146413576342
"582","Murina puta",0,0.0434116991209735
"583","Murina rozendaali",0,0.0113466112544909
"584","Murina ryukyuana",0,0.0145887034567448
"585","Murina silvatica",0,0.0664666304408415
"586","Murina suilla",0,0.0177222386795252
"587","Murina tenebrosa",0,0.0223743498814654
"588","Murina tubinaris",0,0.142351607752938
"589","Murina ussuriensis",0,0.0580782091191625
"590","Musonycteris harrisoni",0,0.0113286042938003
"591","Myonycteris brachycephala",0,0.026922802311424
"592","Myonycteris relicta",0,0.0713833097825469
"593","Myopterus daubentonii",0,0.0405255555020674
"594","Myopterus whitleyi",0,0.0342838298142004
"595","Myotis abei",0,0.024575594104598
"596","Myotis adversus",0,0.0648678907336366
"597","Myotis aelleni",0,0.00275309355111991
"598","Myotis albescens",0,0.0288963772156568
"599","Myotis alcathoe",0,0.0123900370177923
"600","Myotis altarium",0,0.182439775329237
"601","Myotis anjouanensis",0,0.00464419447429945
"602","Myotis annamiticus",0,0.0204196775750753
"603","Myotis annectans",0,0.113134107692338
"604","Myotis atacamensis",0,0.00319745952222468
"605","Myotis ater",0,0.0121984729073674
"606","Myotis auriculus",0,0.0258064835925303
"607","Myotis australis",0,0.0154325171102816
"608","Myotis austroriparius",0,0.033703634803578
"609","Myotis bechsteinii",0,0.227479756701515
"610","Myotis blythii",0,0.220866729332558
"611","Myotis bocagii",0,0.120226528888979
"612","Myotis bombinus",0,0.108451262722
"613","Myotis brandtii",0,0.303730544203976
"614","Myotis bucharensis",0,0.0123900370177923
"615","Myotis californicus",0,0.0472176720514308
"616","Myotis capaccinii",0,0.24606245080813
"617","Myotis chiloensis",0,0.00404790925488589
"618","Myotis ciliolabrum",0,0.0174014027041562
"619","Myotis cobanensis",0,0.00346714199992599
"620","Myotis csorbai",0,0.0706082445044038
"621","Myotis dasycneme",1,0.276809611919094
"622","Myotis dasycneme",0,0.276809611919094
"623","Myotis dominicensis",0,0.00411299039907921
"624","Myotis elegans",0,0.0196231159056035
"625","Myotis emarginatus",0,0.260905982147684
"626","Myotis emarginatus",1,0.260905982147684
"627","Myotis evotis",0,0.0345175374572839
"628","Myotis findleyi",0,0.00496380725632508
"629","Myotis formosus",0,0.232576978770476
"630","Myotis fortidens",0,0.0291256834417245
"631","Myotis frater",0,0.020881888537257
"632","Myotis gomantongensis",0,0.01430092731854
"633","Myotis goudoti",0,0.019990711271095
"634","Myotis grisescens",0,0.0369732458030613
"635","Myotis hajastanicus",0,0.0608084820093772
"636","Myotis hasseltii",0,0.097512371813359
"637","Myotis hermani",0,0.00522302529941485
"638","Myotis horsfieldii",0,0.101737154001847
"639","Myotis hosonoi",0,0.0303918845784854
"640","Myotis ikonnikovi",0,0.148992548182334
"641","Myotis insularum",0,0.00160216182696409
"642","Myotis keaysi",0,0.0373081832944106
"643","Myotis keenii",0,0.0251078007362888
"644","Myotis laniger",0,0.109807133939466
"645","Myotis leibii",0,0.0447741280734195
"646","Myotis levis",0,0.0126869327843815
"647","Myotis longipes",0,0.100835893406193
"648","Myotis lucifugus",0,0.020881888537257
"649","Myotis macrodactylus",0,0.100472417828339
"650","Myotis macropus",0,0.00856465146379905
"651","Myotis macrotarsus",0,0.0361471010291346
"652","Myotis martiniquensis",0,0.00264620124655892
"653","Myotis melanorhinus",0,0.0364970472198048
"654","Myotis moluccarum",0,0.0129739000372455
"655","Myotis montivagus",0,0.152473974727112
"656","Myotis morrisi",0,0.022724508369037
"657","Myotis muricola",0,0.174220386757176
"658","Myotis myotis",0,0.25989241639688
"659","Myotis mystacinus",0,0.0123900370177923
"660","Myotis nattereri",0,0.257217788251152
"661","Myotis nesopolus",0,0.00468760120373453
"662","Myotis nigricans",0,0.0418843969771217
"663","Myotis nipalensis",0,0.0123900370177923
"664","Myotis occultus",0,0.0174014027041562
"665","Myotis oreias",0,0.00789375480490797
"666","Myotis oxygnathus",0,0.250177310525171
"667","Myotis oxyotus",0,0.0102647101101329
"668","Myotis ozensis",0,0.0242837081823575
"669","Myotis peninsularis",0,0.0094515962006008
"670","Myotis pequinius",0,0.126789256123008
"671","Myotis planiceps",0,0.0128518873586914
"672","Myotis pruinosus",0,0.0651573609994088
"673","Myotis punicus",0,0.135151524048683
"674","Myotis ridleyi",0,0.0145855353963336
"675","Myotis riparius",0,0.0193818513935552
"676","Myotis rosseti",0,0.0409690340095982
"677","Myotis ruber",0,0.0129595253721522
"678","Myotis schaubi",0,0.105812921224629
"679","Myotis scotti",0,0.0156523952388973
"680","Myotis septentrionalis",0,0.0437024622686582
"681","Myotis sicarius",0,0.0880436422706534
"682","Myotis siligorensis",0,0.155161154140092
"683","Myotis simus",0,0.00653283549684661
"684","Myotis sodalis",0,0.0534184337643731
"685","Myotis stalkeri",0,0.00273869398878923
"686","Myotis thysanodes",0,0.054635084252172
"687","Myotis tricolor",0,0.0512452218208815
"688","Myotis velifer",0,0.044117579088363
"689","Myotis vivesi",0,0.0184367366956596
"690","Myotis volans",0,0.0511768151699876
"691","Myotis welwitschii",0,0.0457568886945513
"692","Myotis yanbarensis",0,0.0145887034567448
"693","Myotis yesoensis",0,0.0438270565634617
"694","Myotis yumanensis",0,0.0472012490962931
"695","Mystacina robusta",0,0.0360837444744707
"696","Mystacina tuberculata",0,0.0095024373435684
"697","Myzopoda aurita",0,0.0392717145318565
"698","Natalus jamaicensis",0,0.0051155105259556
"699","Natalus major",0,0.00972889517715152
"700","Natalus primus",0,0.011394941022057
"701","Natalus stramineus",0,0.0553098157557276
"702","Natalus tumidirostris",0,0.0098614408104065
"703","Neonycteris pusilla",0,0.00116380213257794
"704","Neopteryx frosti",0,0.0284025801929757
"705","Neoromicia brunneus",0,0.0267206821536407
"706","Neoromicia capensis",0,0.125847258051406
"707","Neoromicia capensis",1,0.125847258051406
"708","Neoromicia flavescens",0,0.024407156080601
"709","Neoromicia guineensis",0,0.0722273939700767
"710","Neoromicia helios",0,0.0491216180850086
"711","Neoromicia melckorum",0,0.0141189400825039
"712","Neoromicia nanus",0,0.112098591208659
"713","Neoromicia rendalli",0,0.117426321604056
"714","Neoromicia somalicus",0,0.105298271204745
"715","Neoromicia tenuipinnis",0,0.0766206744078973
"716","Neoromicia zuluensis",0,0.0218541015033888
"717","Noctilio albiventris",0,0.0177469586538936
"718","Noctilio leporinus",0,0.0412352246938101
"719","Notopteris macdonaldi",0,0.0182167485547811
"720","Notopteris neocaledonica",0,0.00733916005203268
"721","Nyctalus aviator",0,0.157644083385469
"722","Nyctalus azoreum",0,0.046817334906205
"723","Nyctalus furvus",0,0.0271723470454034
"724","Nyctalus lasiopterus",0,0.26534700026958
"725","Nyctalus leisleri",0,0.291488979048375
"726","Nyctalus montanus",0,0.0892372173614333
"727","Nyctalus noctula",1,0.359290873677415
"728","Nyctalus noctula",0,0.359290873677415
"729","Nyctalus plancyi",0,0.0958166311299853
"730","Nycteris arge",0,0.0538607384185911
"731","Nycteris aurita",0,0.0134711526654903
"732","Nycteris gambiensis",0,0.038521522133789
"733","Nycteris grandis",0,0.0908365524527785
"734","Nycteris intermedia",0,0.0418640714152683
"735","Nycteris javanica",0,0.0175908505322173
"736","Nycteris macrotis",0,0.100209130468684
"737","Nycteris madagascariensis",0,0.0144128571271238
"738","Nycteris major",0,0.0456366731619885
"739","Nycteris nana",0,0.0454750197845776
"740","Nycteris parisii",0,0.0148000772984514
"741","Nycteris thebaica",0,0.250740322404866
"742","Nycteris tragata",0,0.0295438078803793
"743","Nycteris vinsoni",0,0.00586349125319983
"744","Nycteris woodi",0,0.0136102350587514
"745","Nycticeinops schlieffeni",0,0.242790787678689
"746","Nycticeius aenobarbus",0,0.0123900370177923
"747","Nycticeius cubanus",0,0.0122546568925199
"748","Nycticeius humeralis",0,0.0548875893700819
"749","Nyctiellus lepidus",0,0.0124794618537051
"750","Nyctimene aello",0,0.0375085610542186
"751","Nyctimene albiventer",0,0.0328266841526628
"752","Nyctimene cephalotes",0,0.0497235163050614
"753","Nyctimene certans",0,0.0165900915702166
"754","Nyctimene cyclotis",0,0.0183977547939926
"755","Nyctimene draconilla",0,0.0144279966582505
"756","Nyctimene keasti",0,0.0164728153266846
"757","Nyctimene major",0,0.0150664925756673
"758","Nyctimene malaitensis",0,0.00812059874366044
"759","Nyctimene masalai",0,0.00940963380554615
"760","Nyctimene minutus",0,0.0418925071390862
"761","Nyctimene rabori",0,0.0877220378421561
"762","Nyctimene robinsoni",0,0.0366306316438124
"763","Nyctimene sanctacrucis",0,0.0035598344140524
"764","Nyctimene vizcaccia",0,0.0120076215530611
"765","Nyctinomops aurispinosus",0,0.0584065904614755
"766","Nyctinomops femorosaccus",0,0.0459305704111305
"767","Nyctinomops laticaudatus",1,0.054157525830038
"768","Nyctinomops laticaudatus",0,0.054157525830038
"769","Nyctinomops macrotis",0,0.0823893117273388
"770","Nyctophilus arnhemensis",0,0.0278723598237084
"771","Nyctophilus bifax",0,0.02472008792206
"772","Nyctophilus geoffroyi",0,0.0366203987461541
"773","Nyctophilus gouldi",0,0.0283023609651299
"774","Nyctophilus heran",0,0.0042672955273232
"775","Nyctophilus howensis",0,0.0123900370177923
"776","Nyctophilus microdon",0,0.00130676899087797
"777","Nyctophilus microtis",0,0.00412386913329878
"778","Nyctophilus nebulosus",0,0.00136498277582253
"779","Nyctophilus timoriensis",0,0.0335650814393422
"780","Nyctophilus walkeri",0,0.014722233660973
"781","Otomops formosus",0,0.0168487588091226
"782","Otomops johnstonei",0,0.00388976912284292
"783","Otomops madagascariensis",0,0.0116186510626319
"784","Otomops martiensseni",0,0.0580158115068206
"785","Otomops papuensis",0,0.00198821678950648
"786","Otomops secundus",0,0.00229869263445395
"787","Otomops wroughtoni",0,0.0209752942197909
