"","host_species","betacov","pred"
"788","Otonycteris hemprichii",0,0.190171467794238
"789","Otopteropus cartilagonodus",0,0.0685441701198649
"790","Paracoelops megalotis",0,0.0312500741447455
"791","Paranyctimene raptor",0,0.0226081115434902
"792","Paranyctimene tenax",0,0.0392011024130252
"793","Penthetor lucasi",0,0.0819686974524217
"794","Peropteryx kappleri",0,0.0300885414569816
"795","Peropteryx leucoptera",0,0.00523615669119338
"796","Peropteryx macrotis",0,0.0358702064188915
"797","Peropteryx trinitatis",0,0.00558349731911663
"798","Pharotis imogene",0,0.0010238371679795
"799","Philetor brachypterus",0,0.0816207654766744
"800","Phoniscus aerosa",0,0.0154325171102816
"801","Phoniscus atrox",0,0.0162630171001368
"802","Phoniscus jagorii",0,0.0224382547169844
"803","Phoniscus papuensis",0,0.0085640167892888
"804","Phylloderma stenops",0,0.068979064679523
"805","Phyllonycteris aphylla",0,0.0109292688247466
"806","Phyllonycteris major",0,0.0181461749185132
"807","Phyllonycteris poeyi",0,0.0208262391995817
"808","Phyllops falcatus",0,0.046070501385933
"809","Phyllostomus discolor",0,0.0322600043413296
"810","Phyllostomus elongatus",0,0.010143359767409
"811","Phyllostomus hastatus",0,0.0213803682948971
"812","Phyllostomus latifolius",0,0.00413510609901108
"813","Pipistrellus abramus",0,0.195393926221104
"814","Pipistrellus abramus",1,0.195393926221104
"815","Pipistrellus adamsi",0,0.00808208565992165
"816","Pipistrellus aero",0,0.011148398034677
"817","Pipistrellus angulatus",0,0.00342313172004809
"818","Pipistrellus ceylonicus",0,0.18192004863014
"819","Pipistrellus collinus",0,0.00311466516820212
"820","Pipistrellus coromandra",0,0.165096567793303
"821","Pipistrellus deserti",0,0.124017173064042
"822","Pipistrellus endoi",0,0.0580214566184283
"823","Pipistrellus hesperidus",1,0.217536839557165
"824","Pipistrellus hesperus",0,0.0431025461570509
"825","Pipistrellus inexspectatus",0,0.036206810949084
"826","Pipistrellus kuhlii",0,0.2845859963489
"827","Pipistrellus kuhlii",1,0.2845859963489
"828","Pipistrellus maderensis",0,0.0870335440136307
"829","Pipistrellus minahassae",0,0.00532633091267197
"830","Pipistrellus nanulus",0,0.0332602745564535
"831","Pipistrellus nathusii",1,0.292513028408313
"832","Pipistrellus nathusii",0,0.292513028408313
"833","Pipistrellus papuanus",0,0.00362908978939707
"834","Pipistrellus paterculus",0,0.117087408430766
"835","Pipistrellus permixtus",0,0.00653159912677289
"836","Pipistrellus pygmaeus",1,0.253279359998853
"837","Pipistrellus rueppellii",0,0.24671378435871
"838","Pipistrellus rusticus",0,0.0828630403420878
"839","Pipistrellus stenopterus",0,0.0234465031013613
"840","Pipistrellus sturdeei",0,0.0145951451255876
"841","Pipistrellus subflavus",0,0.065869760166614
"842","Pipistrellus tenuis",0,0.195324583967987
"843","Pipistrellus wattsi",0,0.00118675949566272
"844","Pipistrellus westralis",0,0.0109626696220105
"845","Platalina genovensium",0,0.0160696960148822
"846","Platymops setiger",0,0.0306322674549158
"847","Platyrrhinus aurarius",0,0.0129945638920491
"848","Platyrrhinus brachycephalus",0,0.0266189345940117
"849","Platyrrhinus chocoensis",0,0.00771069784156447
"850","Platyrrhinus dorsalis",0,0.0421895481902201
"851","Platyrrhinus helleri",0,0.0706981331510618
"852","Platyrrhinus infuscus",0,0.0266833063895275
"853","Platyrrhinus lineatus",0,0.0582084457177048
"854","Platyrrhinus recifinus",0,0.0445296650332708
"855","Platyrrhinus umbratus",0,0.0328549856780634
"856","Platyrrhinus vittatus",0,0.0377427886071003
"857","Plecotus alpinus",0,0.00969627631902477
"858","Plecotus auritus",0,0.286438917326689
"859","Plecotus austriacus",0,0.274567631779871
"860","Plecotus balensis",0,0.00825617754897534
"861","Plecotus kolombatovici",0,0.00969627631902477
"862","Plecotus sardus",0,0.00969627631902477
"863","Plecotus taivanus",0,0.0397350307829759
"864","Plecotus teneriffae",0,0.0827694117912716
"865","Plerotes anchietae",0,0.0526631231972972
"866","Promops centralis",0,0.0424152988309377
"867","Promops nasutus",0,0.0143831096968874
"868","Ptenochirus minor",0,0.070274440018463
"869","Pteralopex acrodonta",0,0.0120725100590457
"870","Pteralopex anceps",0,0.0105652357887296
"871","Pteralopex atrata",0,0.00879695421064549
"872","Pteralopex pulchra",0,0.0064530740488205
"873","Pteralopex taki",0,0.00385060719163563
"874","Pteronotus davyi",1,0.0582402047068324
"875","Pteronotus davyi",0,0.0582402047068324
"876","Pteronotus gymnonotus",0,0.0259861080258278
"877","Pteronotus macleayii",0,0.014065418965387
"878","Pteronotus parnellii",1,0.0666480403035709
"879","Pteronotus parnellii",0,0.0666480403035709
"880","Pteronotus personatus",0,0.0526926541681826
"881","Pteronotus pristinus",0,0.0123900370177923
"882","Pteronotus quadridens",0,0.0178116984980112
"883","Pteropus admiralitatum",0,0.0142627019635115
"884","Pteropus aldabrensis",0,0.0357207778384347
"885","Pteropus alecto",1,0.113857727602579
"886","Pteropus alecto",0,0.113857727602579
"887","Pteropus anetianus",0,0.00739077783241998
"888","Pteropus aruensis",0,0.0111692252929242
"889","Pteropus banakrisi",0,0.00475956913912844
"890","Pteropus brunneus",0,0.0697534855245327
"891","Pteropus caniceps",0,0.0416394762098685
"892","Pteropus capistratus",0,0.00576866412899798
"893","Pteropus chrysoproctus",0,0.0345668059878124
"894","Pteropus cognatus",0,0.00528146537758832
"895","Pteropus conspicillatus",0,0.0434226228263665
"896","Pteropus dasymallus",0,0.169481047749287
"897","Pteropus faunulus",0,0.0355494102735597
"898","Pteropus fundatus",0,0.00553413254392146
"899","Pteropus giganteus",0,0.379064565112482
"900","Pteropus giganteus",1,0.379064565112482
"901","Pteropus gilliardorum",0,0.00929823697082533
"902","Pteropus griseus",0,0.0436591721417032
"903","Pteropus howensis",0,0.00588014097588271
"904","Pteropus hypomelanus",0,0.162504239539908
"905","Pteropus insularis",0,0.00781307752825978
"906","Pteropus intermedius",0,0.0774369641171361
"907","Pteropus keyensis",0,0.0139185626924026
"908","Pteropus leucopterus",0,0.114705575162968
"909","Pteropus livingstonii",0,0.0371948795642766
"910","Pteropus lombocensis",0,0.0631234571118509
"911","Pteropus loochoensis",0,0.0392011024130252
"912","Pteropus lylei",0,0.127197943912379
"913","Pteropus macrotis",0,0.0272981172796977
"914","Pteropus mahaganus",0,0.0124566809987271
"915","Pteropus mariannus",0,0.0365365789958858
"916","Pteropus melanopogon",0,0.0271628705732409
"917","Pteropus melanotus",0,0.0597102310015603
"918","Pteropus molossinus",0,0.00704633337118196
"919","Pteropus neohibernicus",0,0.0254548942841455
"920","Pteropus niger",0,0.0543184159359538
"921","Pteropus nitendiensis",0,0.00512468456576193
"922","Pteropus ocularis",0,0.0351278613497645
"923","Pteropus ornatus",0,0.0184527046735108
"924","Pteropus pelewensis",0,0.0114705878617365
"925","Pteropus personatus",0,0.0361058714087445
"926","Pteropus pilosus",0,0.0592799617429981
"927","Pteropus pohlei",0,0.0177946915877081
"928","Pteropus poliocephalus",0,0.06063847373642
"929","Pteropus pselaphon",0,0.0398463631927996
"930","Pteropus pumilus",0,0.124475186760726
"931","Pteropus rayneri",0,0.0130556751804539
"932","Pteropus rennelli",0,0.00297956175198473
"933","Pteropus rodricensis",0,0.0365254344179829
"934","Pteropus rufus",1,0.0824445216709073
"935","Pteropus rufus",0,0.0824445216709073
"936","Pteropus samoensis",0,0.0272039141875045
"937","Pteropus scapulatus",0,0.143314265620036
"938","Pteropus seychellensis",0,0.0348167843121155
"939","Pteropus speciosus",0,0.0725511593568658
"940","Pteropus subniger",0,0.0596477041082309
"941","Pteropus temminckii",0,0.0201443667880607
"942","Pteropus tokudae",0,0.0746050429337819
"943","Pteropus tonganus",0,0.0316635280894796
"944","Pteropus tuberculatus",0,0.0037638567593928
"945","Pteropus ualanus",0,0.0038186116054526
"946","Pteropus vampyrus",0,0.167654563156121
"947","Pteropus vetulus",0,0.0188781509258544
"948","Pteropus voeltzkowi",0,0.0328210038806626
"949","Pteropus woodfordi",0,0.0120810266686121
"950","Pteropus yapensis",0,0.0100733255302607
"951","Pygoderma bilabiatum",0,0.0450846496471197
"952","Rhinolophus acuminatus",0,0.0426591572352418
"953","Rhinolophus adami",0,0.00824175976291979
"954","Rhinolophus alcyone",0,0.061528272006412
"955","Rhinolophus beddomei",0,0.0439647688954292
"956","Rhinolophus blasii",1,0.290117001933324
"957","Rhinolophus bocharicus",0,0.0814641110138214
"958","Rhinolophus borneensis",0,0.0686795581579637
"959","Rhinolophus canuti",0,0.0160634583309102
"960","Rhinolophus capensis",0,0.0215798861344581
"961","Rhinolophus celebensis",0,0.0162476384344635
"962","Rhinolophus clivosus",0,0.220405041973763
"963","Rhinolophus clivosus",1,0.220405041973763
"964","Rhinolophus coelophyllus",0,0.0936865300486554
"965","Rhinolophus cognatus",0,0.0104733925501273
"966","Rhinolophus convexus",0,0.0281723276051496
"967","Rhinolophus cornutus",1,0.115438275872279
"968","Rhinolophus creaghi",1,0.016357902578285
"969","Rhinolophus darlingi",0,0.0657062188280038
"970","Rhinolophus deckenii",0,0.0141029890297106
"971","Rhinolophus denti",0,0.0485838805485827
"972","Rhinolophus euryale",0,0.303112884101387
"973","Rhinolophus euryale",1,0.303112884101387
"974","Rhinolophus euryotis",0,0.0141587489035563
"975","Rhinolophus formosae",0,0.0333678955539687
"976","Rhinolophus fumigatus",0,0.16662769922117
"977","Rhinolophus guineensis",0,0.0256602585644286
"978","Rhinolophus hildebrandtii",0,0.0460407007058868
"979","Rhinolophus hilli",0,0.00965057381970334
"980","Rhinolophus hillorum",0,0.0210496372392628
"981","Rhinolophus hipposideros",1,0.300754425287548
"982","Rhinolophus imaizumii",0,0.0205310434226641
"983","Rhinolophus inops",0,0.034957669262349
"984","Rhinolophus keyensis",0,0.0159073153860934
"985","Rhinolophus landeri",0,0.139956335262611
"986","Rhinolophus lepidus",0,0.173027461559728
"987","Rhinolophus luctus",0,0.230413868417542
"988","Rhinolophus maclaudi",0,0.0242758047064898
"989","Rhinolophus macrotis",1,0.176523416043516
"990","Rhinolophus madurensis",0,0.00953842631399146
"991","Rhinolophus maendeleo",0,0.00535982445685554
"992","Rhinolophus malayanus",0,0.097342637446182
"993","Rhinolophus marshalli",0,0.100187776651428
"994","Rhinolophus megaphyllus",0,0.0124329895131091
"995","Rhinolophus mehelyi",1,0.291287060035879
"996","Rhinolophus mitratus",0,0.0520385939183654
"997","Rhinolophus monoceros",1,0.0416419542583547
"998","Rhinolophus montanus",0,0.00496354710681124
"999","Rhinolophus nereis",0,0.00870668530356196
"1000","Rhinolophus osgoodi",0,0.150926224965549
"1001","Rhinolophus paradoxolophus",0,0.102637398745551
"1002","Rhinolophus philippinensis",0,0.0518914784985598
"1003","Rhinolophus rex",0,0.142009598049617
"1004","Rhinolophus rex",1,0.142009598049617
"1005","Rhinolophus robinsoni",0,0.019208872520942
"1006","Rhinolophus rouxii",0,0.106869444730327
"1007","Rhinolophus ruwenzorii",0,0.00801217842880071
"1008","Rhinolophus sakejiensis",0,0.00573586587651649
"1009","Rhinolophus sedulus",0,0.0250306590738536
"1010","Rhinolophus shameli",0,0.103473217504061
"1011","Rhinolophus shortridgei",0,0.0397299173881398
"1012","Rhinolophus siamensis",0,0.010914835331682
"1013","Rhinolophus silvestris",0,0.0114038878223083
"1014","Rhinolophus simulator",0,0.0751068381775352
"1015","Rhinolophus stheno",0,0.0953437433924114
"1016","Rhinolophus subbadius",0,0.065331731621575
"1017","Rhinolophus subrufus",0,0.0314649419786745
"1018","Rhinolophus swinnyi",0,0.0325102345328578
"1019","Rhinolophus thomasi",1,0.113316847866232
"1020","Rhinolophus trifoliatus",0,0.122285168126706
"1021","Rhinolophus virgo",0,0.0339881083942482
"1022","Rhinolophus yunanensis",0,0.151972041822889
"1023","Rhinolophus ziama",0,0.010914835331682
"1024","Rhinonicteris aurantia",1,0.0389995772014466
"1025","Rhinophylla alethina",0,0.00781821111283289
"1026","Rhinophylla fischerae",0,0.0176757320689688
"1027","Rhinophylla pumilio",0,0.0286914645662358
"1028","Rhinopoma hardwickii",0,0.307433762693994
"1029","Rhinopoma hardwickii",1,0.307433762693994
"1030","Rhinopoma macinnesi",0,0.0299145618352313
"1031","Rhinopoma microphyllum",0,0.298232524740263
"1032","Rhinopoma muscatellum",0,0.131189598688544
"1033","Rhogeessa aeneus",0,0.00860414455742963
"1034","Rhogeessa alleni",0,0.0152223337612827
"1035","Rhogeessa genowaysi",0,0.00244042546398163
"1036","Rhogeessa gracilis",0,0.0134240933862145
"1037","Rhogeessa hussoni",0,0.00333215454643992
"1038","Rhogeessa io",0,0.0122076491403656
"1039","Rhogeessa minutilla",0,0.00788212909113725
"1040","Rhogeessa mira",0,0.00615611036519064
"1041","Rhogeessa parvula",0,0.0277699949768183
"1042","Rhogeessa tumida",0,0.024988104339244
"1043","Rhynchonycteris naso",0,0.0260435420512919
"1044","Rousettus bidens",0,0.0284663450202433
"1045","Rousettus celebensis",0,0.0520624024510529
"1046","Rousettus lanosus",0,0.0975467147882693
"1047","Rousettus linduensis",0,0.0350437023421506
"1048","Rousettus madagascariensis",0,0.0733503094364358
"1049","Rousettus obliviosus",0,0.0324193119570584
"1050","Rousettus spinalatus",0,0.0575572704219993
"1051","Saccolaimus flaviventris",0,0.0582046614095234
"1052","Saccolaimus mixtus",0,0.00476719200530111
"1053","Saccolaimus peli",0,0.085890008552583
"1054","Saccolaimus saccolaimus",0,0.193829873969297
"1055","Saccopteryx antioquensis",0,0.00204917391334549
"1056","Saccopteryx bilineata",0,0.0519127208594731
"1057","Saccopteryx canescens",0,0.00785351981545357
"1058","Saccopteryx gymnura",0,0.00262633755216617
"1059","Saccopteryx leptura",0,0.0154476464435879
"1060","Sauromys petrophilus",0,0.0230682825419438
"1061","Scleronycteris ega",0,0.00371364787306881
"1062","Scoteanax rueppellii",0,0.014191476217925
"1063","Scotoecus albigula",0,0.0434996681464361
"1064","Scotoecus albofuscus",0,0.0925247504930317
"1065","Scotoecus hindei",0,0.076641625319575
"1066","Scotoecus hirundo",0,0.0790242025889475
"1067","Scotoecus pallidus",0,0.101666192101622
"1068","Scotomanes ornatus",0,0.186610763403198
"1069","Scotonycteris ophiodon",0,0.121487507284254
"1070","Scotonycteris zenkeri",0,0.132953373960686
"1071","Scotophilus borbonicus",0,0.0173935142624082
"1072","Scotophilus celebensis",0,0.0109336086032205
"1073","Scotophilus collinus",0,0.0123900370177923
"1074","Scotophilus dinganii",0,0.168000852817235
"1075","Scotophilus dinganii",1,0.168000852817235
"1076","Scotophilus heathii",0,0.216294291005128
"1077","Scotophilus leucogaster",0,0.180324845497852
"1078","Scotophilus leucogaster",1,0.180324845497852
"1079","Scotophilus nigrita",0,0.199733496034995
"1080","Scotophilus nucella",0,0.0551565102302021
"1081","Scotophilus nux",0,0.067249540146122
"1082","Scotophilus robustus",0,0.0204724254781249
"1083","Scotophilus viridis",0,0.11400297153879
"1084","Scotorepens balstoni",0,0.0436210889910194
"1085","Scotorepens greyii",0,0.0409497927177632
"1086","Scotorepens orion",0,0.0102817781511713
"1087","Scotorepens sanborni",0,0.0176821868997279
"1088","Scotozous dormeri",0,0.165604726320559
"1089","Sphaerias blanfordi",0,0.323801811072575
"1090","Sphaeronycteris toxophyllum",0,0.0142948225570069
"1091","Stenoderma rufum",0,0.0432529965231509
"1092","Sturnira aratathomasi",0,0.0188284216248186
"1093","Sturnira bidens",0,0.0204449849988107
"1094","Sturnira bogotensis",0,0.0326574699486793
"1095","Sturnira erythromos",0,0.0483461693179185
"1096","Sturnira lilium",0,0.154681996250444
"1097","Sturnira ludovici",0,0.120320749937143
"1098","Sturnira luisi",0,0.0134729080362074
"1099","Sturnira magna",0,0.0198184196112258
"1100","Sturnira mistratensis",0,0.00622313227658417
"1101","Sturnira mordax",0,0.0123554267695897
"1102","Sturnira nana",0,0.0116300511261103
"1103","Sturnira oporaphilum",0,0.0185975951589318
"1104","Sturnira thomasi",0,0.0198627119372405
"1105","Sturnira tildae",0,0.0516767539670776
"1106","Styloctenium wallacei",0,0.0581986786413458
"1107","Syconycteris australis",0,0.0298788519042383
"1108","Syconycteris carolinae",0,0.0219642855577071
"1109","Syconycteris hobbit",0,0.0106807466119861
"1110","Tadarida aegyptiaca",0,0.325093661214625
"1111","Tadarida australis",0,0.0456913945451527
"1112","Tadarida brasiliensis",0,0.0661127363185883
"1113","Tadarida fulminans",0,0.0283306739127097
"1114","Tadarida insignis",0,0.0981497910518106
"1115","Tadarida kuboriensis",0,0.0029924894216956
"1116","Tadarida latouchei",0,0.105890375115146
"1117","Tadarida lobata",0,0.0163150042341376
"1118","Tadarida teniotis",0,0.320027703562783
"1119","Tadarida ventralis",0,0.0378740152892185
"1120","Taphozous achates",0,0.00996003561170121
"1121","Taphozous australis",0,0.0042683932065592
"1122","Taphozous georgianus",0,0.0459103561898957
"1123","Taphozous hamiltoni",0,0.0225175846825192
"1124","Taphozous hildegardeae",0,0.019437089190267
"1125","Taphozous hilli",0,0.0419036628574329
"1126","Taphozous kapalgensis",0,0.0112236160142198
"1127","Taphozous longimanus",0,0.184418484147633
"1128","Taphozous mauritianus",0,0.144885044674662
"1129","Taphozous melanopogon",0,0.221206968390932
"1130","Taphozous nudiventris",0,0.334557264666228
"1131","Taphozous perforatus",1,0.29374223144336
"1132","Taphozous perforatus",0,0.29374223144336
"1133","Taphozous theobaldi",0,0.141037650945183
"1134","Taphozous troughtoni",0,0.00779735005784897
"1135","Thoopterus nigrescens",0,0.0529678030475233
"1136","Thyroptera discifera",0,0.00670436654932188
"1137","Thyroptera lavali",0,0.00270285511566559
"1138","Thyroptera tricolor",0,0.0221764915868425
"1139","Tomopeas ravus",0,0.00273201753070655
"1140","Tonatia bidens",0,0.0138702567329198
"1141","Tonatia saurophila",0,0.0127685545014917
"1142","Trachops cirrhosus",0,0.023423661386983
"1143","Triaenops auritus",0,0.00822807893655644
"1144","Triaenops furculus",0,0.0166893120369275
"1145","Triaenops persicus",0,0.21235292555637
"1146","Triaenops persicus",1,0.21235292555637
"1147","Triaenops rufus",0,0.0186905032509993
"1148","Trinycteris nicefori",0,0.00428612266693589
"1149","Tylonycteris pachypus",1,0.140488172042099
"1150","Tylonycteris robustula",0,0.112695997509717
"1151","Uroderma bilobatum",0,0.0821504890313124
"1152","Uroderma magnirostrum",0,0.0716053987918476
"1153","Vampyressa bidens",0,0.0265654340534916
"1154","Vampyressa brocki",0,0.014859782128498
"1155","Vampyressa melissa",0,0.0115410565275436
"1156","Vampyressa nymphaea",0,0.011809404697118
"1157","Vampyressa pusilla",0,0.0485311042104272
"1158","Vampyressa thyone",0,0.0416612563949451
"1159","Vampyrodes caraccioli",0,0.0674458516487526
"1160","Vampyrum spectrum",0,0.0483253272445029
"1161","Vespadelus baverstocki",0,0.0237833054215913
"1162","Vespadelus caurinus",0,0.0133925219969549
"1163","Vespadelus darlingtoni",0,0.0157541809798631
"1164","Vespadelus douglasorum",0,0.0127149132361153
"1165","Vespadelus finlaysoni",0,0.0335776919464472
"1166","Vespadelus pumilus",0,0.00887780563541846
"1167","Vespadelus regulus",0,0.0300163637271063
"1168","Vespadelus troughtoni",0,0.00692647802249838
"1169","Vespadelus vulturnus",0,0.0140402004292004
"1170","Vespertilio murinus",0,0.279849230751271
"1171","Vespertilio sinensis",1,0.199487051565677
"1172","Vespertilio sinensis",0,0.199487051565677
